[0] MPI startup(): Intel(R) MPI Library, Version 2018 Update 1  Build 20171011 (id: 17941)
[0] MPI startup(): Copyright (C) 2003-2017 Intel Corporation.  All rights reserved.
[133] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[138] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[138] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[140] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[140] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[143] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[143] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[145] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[145] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[146] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[146] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[147] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[147] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[148] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[148] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[150] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[150] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[151] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[151] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[152] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[152] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[153] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[154] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[154] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[155] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[155] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[157] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[157] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[158] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[158] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[159] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[159] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[121] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[121] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[123] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[123] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[124] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[124] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[125] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[125] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[126] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[126] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[127] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[127] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[128] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[128] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[129] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[129] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[132] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[132] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[134] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[134] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[135] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[135] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[136] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[136] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[137] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[137] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[139] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[139] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[141] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[141] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[142] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[142] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[144] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[144] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[149] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[149] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[156] MPID_nem_init_dapl_coll_fns(): User set DAPL collective mask = 0000
[156] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[153] MPID_nem_init_dapl_coll_fns(): Effective DAPL collective mask = 0000
[0] MPI startup(): Device_reset_idx=0
[0] MPI startup(): Allgather: 2: 0-0 & 0-80
[0] MPI startup(): Allgather: 5: 1-96 & 0-80
[0] MPI startup(): Allgather: 4: 97-149 & 0-80
[0] MPI startup(): Allgather: 5: 150-256 & 0-80
[0] MPI startup(): Allgather: 4: 257-17596 & 0-80
[0] MPI startup(): Allgather: 3: 0-2147483647 & 0-80
[0] MPI startup(): Allgather: 5: 0-36 & 81-160
[0] MPI startup(): Allgather: 4: 37-10475 & 81-160
[0] MPI startup(): Allgather: 3: 0-2147483647 & 81-160
[0] MPI startup(): Allgather: 5: 0-29 & 161-320
[0] MPI startup(): Allgather: 4: 30-7632 & 161-320
[0] MPI startup(): Allgather: 3: 0-2147483647 & 161-320
[0] MPI startup(): Allgather: 3: 0-0 & 321-640
[0] MPI startup(): Allgather: 5: 1-45 & 321-640
[0] MPI startup(): Allgather: 4: 46-8023 & 321-640
[0] MPI startup(): Allgather: 3: 0-2147483647 & 321-640
[0] MPI startup(): Allgather: 1: 0-0 & 641-2147483647
[0] MPI startup(): Allgather: 5: 1-1 & 641-2147483647
[0] MPI startup(): Allgather: 2: 2-2 & 641-2147483647
[0] MPI startup(): Allgather: 5: 3-38 & 641-2147483647
[0] MPI startup(): Allgather: 4: 39-8189 & 641-2147483647
[0] MPI startup(): Allgather: 3: 0-2147483647 & 641-2147483647
[0] MPI startup(): Allgatherv: 1: 0-0 & 0-80
[0] MPI startup(): Allgatherv: 2: 1-2 & 0-80
[0] MPI startup(): Allgatherv: 1: 3-64 & 0-80
[0] MPI startup(): Allgatherv: 4: 65-3199 & 0-80
[0] MPI startup(): Allgatherv: 3: 0-2147483647 & 0-80
[0] MPI startup(): Allgatherv: 4: 0-0 & 81-160
[0] MPI startup(): Allgatherv: 2: 1-2 & 81-160
[0] MPI startup(): Allgatherv: 1: 3-26 & 81-160
[0] MPI startup(): Allgatherv: 4: 27-4014 & 81-160
[0] MPI startup(): Allgatherv: 3: 0-2147483647 & 81-160
[0] MPI startup(): Allgatherv: 4: 0-0 & 161-320
[0] MPI startup(): Allgatherv: 2: 1-39 & 161-320
[0] MPI startup(): Allgatherv: 4: 40-3542 & 161-320
[0] MPI startup(): Allgatherv: 3: 0-2147483647 & 161-320
[0] MPI startup(): Allgatherv: 4: 0-0 & 321-640
[0] MPI startup(): Allgatherv: 2: 1-35 & 321-640
[0] MPI startup(): Allgatherv: 4: 36-3984 & 321-640
[0] MPI startup(): Allgatherv: 3: 0-2147483647 & 321-640
[0] MPI startup(): Allgatherv: 1: 0-0 & 641-2147483647
[0] MPI startup(): Allgatherv: 2: 1-16 & 641-2147483647
[0] MPI startup(): Allgatherv: 4: 17-4355 & 641-2147483647
[0] MPI startup(): Allgatherv: 3: 0-2147483647 & 641-2147483647
[0] MPI startup(): Allreduce: 10: 0-0 & 0-80
[0] MPI startup(): Allreduce: 11: 1-32 & 0-80
[0] MPI startup(): Allreduce: 12: 33-10846 & 0-80
[0] MPI startup(): Allreduce: 2: 10847-1525423 & 0-80
[0] MPI startup(): Allreduce: 8: 0-2147483647 & 0-80
[0] MPI startup(): Allreduce: 8: 0-0 & 81-160
[0] MPI startup(): Allreduce: 11: 1-85 & 81-160
[0] MPI startup(): Allreduce: 12: 86-16243 & 81-160
[0] MPI startup(): Allreduce: 2: 16244-2079700 & 81-160
[0] MPI startup(): Allreduce: 8: 0-2147483647 & 81-160
[0] MPI startup(): Allreduce: 8: 0-0 & 161-320
[0] MPI startup(): Allreduce: 11: 1-12 & 161-320
[0] MPI startup(): Allreduce: 12: 13-22 & 161-320
[0] MPI startup(): Allreduce: 11: 23-68 & 161-320
[0] MPI startup(): Allreduce: 12: 69-15358 & 161-320
[0] MPI startup(): Allreduce: 2: 15359-2801917 & 161-320
[0] MPI startup(): Allreduce: 4: 0-2147483647 & 161-320
[0] MPI startup(): Allreduce: 1: 0-0 & 321-640
[0] MPI startup(): Allreduce: 12: 1-4 & 321-640
[0] MPI startup(): Allreduce: 11: 5-40 & 321-640
[0] MPI startup(): Allreduce: 12: 41-64 & 321-640
[0] MPI startup(): Allreduce: 11: 65-128 & 321-640
[0] MPI startup(): Allreduce: 12: 129-13155 & 321-640
[0] MPI startup(): Allreduce: 2: 13156-2984497 & 321-640
[0] MPI startup(): Allreduce: 4: 0-2147483647 & 321-640
[0] MPI startup(): Allreduce: 1: 0-0 & 641-2147483647
[0] MPI startup(): Allreduce: 12: 1-4 & 641-2147483647
[0] MPI startup(): Allreduce: 10: 5-29 & 641-2147483647
[0] MPI startup(): Allreduce: 12: 30-36 & 641-2147483647
[0] MPI startup(): Allreduce: 10: 37-74 & 641-2147483647
[0] MPI startup(): Allreduce: 11: 75-220 & 641-2147483647
[0] MPI startup(): Allreduce: 10: 221-256 & 641-2147483647
[0] MPI startup(): Allreduce: 12: 257-8416 & 641-2147483647
[0] MPI startup(): Allreduce: 2: 8417-2672861 & 641-2147483647
[0] MPI startup(): Allreduce: 4: 0-2147483647 & 641-2147483647
[0] MPI startup(): Alltoall: 4: 0-0 & 0-80
[0] MPI startup(): Alltoall: 1: 1-208 & 0-80
[0] MPI startup(): Alltoall: 2: 209-17455 & 0-80
[0] MPI startup(): Alltoall: 3: 0-2147483647 & 0-80
[0] MPI startup(): Alltoall: 2: 0-0 & 81-160
[0] MPI startup(): Alltoall: 1: 1-253 & 81-160
[0] MPI startup(): Alltoall: 2: 254-2048 & 81-160
[0] MPI startup(): Alltoall: 3: 0-2147483647 & 81-160
[0] MPI startup(): Alltoall: 4: 0-0 & 161-320
[0] MPI startup(): Alltoall: 1: 1-243 & 161-320
[0] MPI startup(): Alltoall: 2: 244-1024 & 161-320
[0] MPI startup(): Alltoall: 3: 1025-68014 & 161-320
[0] MPI startup(): Alltoall: 4: 68015-524288 & 161-320
[0] MPI startup(): Alltoall: 3: 0-2147483647 & 161-320
[0] MPI startup(): Alltoall: 2: 0-0 & 321-640
[0] MPI startup(): Alltoall: 1: 1-110 & 321-640
[0] MPI startup(): Alltoall: 2: 111-512 & 321-640
[0] MPI startup(): Alltoall: 4: 513-2048 & 321-640
[0] MPI startup(): Alltoall: 3: 2049-16384 & 321-640
[0] MPI startup(): Alltoall: 4: 16385-32768 & 321-640
[0] MPI startup(): Alltoall: 3: 32769-74069 & 321-640
[0] MPI startup(): Alltoall: 4: 0-2147483647 & 321-640
[0] MPI startup(): Alltoall: 4: 0-0 & 641-2147483647
[0] MPI startup(): Alltoall: 1: 1-79 & 641-2147483647
[0] MPI startup(): Alltoall: 2: 80-256 & 641-2147483647
[0] MPI startup(): Alltoall: 4: 257-49632 & 641-2147483647
[0] MPI startup(): Alltoall: 2: 0-2147483647 & 641-2147483647
[0] MPI startup(): Alltoallv: 1: 0-2147483647 & 0-2147483647
[0] MPI startup(): Alltoallw: 0: 0-2147483647 & 0-2147483647
[0] MPI startup(): Barrier: 7: 0-2147483647 & 0-2147483647
[0] MPI startup(): Bcast: 1: 0-0 & 0-80
[0] MPI startup(): Bcast: 11: 1-1 & 0-80
[0] MPI startup(): Bcast: 10: 2-69 & 0-80
[0] MPI startup(): Bcast: 11: 70-128 & 0-80
[0] MPI startup(): Bcast: 10: 129-256 & 0-80
[0] MPI startup(): Bcast: 11: 257-13458 & 0-80
[0] MPI startup(): Bcast: 10: 13459-31278 & 0-80
[0] MPI startup(): Bcast: 11: 31279-112463 & 0-80
[0] MPI startup(): Bcast: 9: 112464-262144 & 0-80
[0] MPI startup(): Bcast: 10: 262145-524288 & 0-80
[0] MPI startup(): Bcast: 11: 524289-1048576 & 0-80
[0] MPI startup(): Bcast: 10: 1048577-2097152 & 0-80
[0] MPI startup(): Bcast: 5: 0-2147483647 & 0-80
[0] MPI startup(): Bcast: 1: 0-0 & 81-160
[0] MPI startup(): Bcast: 10: 1-1 & 81-160
[0] MPI startup(): Bcast: 9: 2-3 & 81-160
[0] MPI startup(): Bcast: 11: 4-8 & 81-160
[0] MPI startup(): Bcast: 10: 9-77 & 81-160
[0] MPI startup(): Bcast: 11: 78-512 & 81-160
[0] MPI startup(): Bcast: 9: 513-1024 & 81-160
[0] MPI startup(): Bcast: 11: 1025-65536 & 81-160
[0] MPI startup(): Bcast: 10: 65537-1048576 & 81-160
[0] MPI startup(): Bcast: 9: 1048577-2097152 & 81-160
[0] MPI startup(): Bcast: 10: 0-2147483647 & 81-160
[0] MPI startup(): Bcast: 2: 0-0 & 161-320
[0] MPI startup(): Bcast: 10: 1-64 & 161-320
[0] MPI startup(): Bcast: 11: 65-8192 & 161-320
[0] MPI startup(): Bcast: 9: 8193-20772 & 161-320
[0] MPI startup(): Bcast: 10: 20773-364345 & 161-320
[0] MPI startup(): Bcast: 9: 0-2147483647 & 161-320
[0] MPI startup(): Bcast: 1: 0-0 & 321-640
[0] MPI startup(): Bcast: 10: 1-8 & 321-640
[0] MPI startup(): Bcast: 11: 9-219 & 321-640
[0] MPI startup(): Bcast: 10: 220-512 & 321-640
[0] MPI startup(): Bcast: 11: 513-2048 & 321-640
[0] MPI startup(): Bcast: 10: 2049-4096 & 321-640
[0] MPI startup(): Bcast: 11: 4097-32768 & 321-640
[0] MPI startup(): Bcast: 10: 32769-65536 & 321-640
[0] MPI startup(): Bcast: 11: 65537-131072 & 321-640
[0] MPI startup(): Bcast: 9: 131073-742270 & 321-640
[0] MPI startup(): Bcast: 6: 742271-1284555 & 321-640
[0] MPI startup(): Bcast: 10: 1284556-3625708 & 321-640
[0] MPI startup(): Bcast: 5: 0-2147483647 & 321-640
[0] MPI startup(): Bcast: 2: 0-0 & 641-2147483647
[0] MPI startup(): Bcast: 10: 1-16 & 641-2147483647
[0] MPI startup(): Bcast: 11: 17-128 & 641-2147483647
[0] MPI startup(): Bcast: 10: 129-512 & 641-2147483647
[0] MPI startup(): Bcast: 11: 513-4096 & 641-2147483647
[0] MPI startup(): Bcast: 10: 4097-8192 & 641-2147483647
[0] MPI startup(): Bcast: 11: 8193-16384 & 641-2147483647
[0] MPI startup(): Bcast: 10: 16385-32768 & 641-2147483647
[0] MPI startup(): Bcast: 11: 32769-262144 & 641-2147483647
[0] MPI startup(): Bcast: 9: 262145-524288 & 641-2147483647
[0] MPI startup(): Bcast: 11: 524289-2097152 & 641-2147483647
[0] MPI startup(): Bcast: 5: 0-2147483647 & 641-2147483647
[0] MPI startup(): Exscan: 0: 0-2147483647 & 0-2147483647
[0] MPI startup(): Gather: 3: 0-0 & 0-80
[0] MPI startup(): Gather: 2: 1-5 & 0-80
[0] MPI startup(): Gather: 1: 6-11 & 0-80
[0] MPI startup(): Gather: 2: 12-256 & 0-80
[0] MPI startup(): Gather: 1: 257-664 & 0-80
[0] MPI startup(): Gather: 2: 665-1627 & 0-80
[0] MPI startup(): Gather: 1: 1628-3026 & 0-80
[0] MPI startup(): Gather: 2: 3027-4379 & 0-80
[0] MPI startup(): Gather: 4: 4380-16382 & 0-80
[0] MPI startup(): Gather: 3: 16383-16384 & 0-80
[0] MPI startup(): Gather: 1: 16385-41272 & 0-80
[0] MPI startup(): Gather: 3: 0-2147483647 & 0-80
[0] MPI startup(): Gather: 2: 0-0 & 81-160
[0] MPI startup(): Gather: 1: 1-64 & 81-160
[0] MPI startup(): Gather: 4: 65-188 & 81-160
[0] MPI startup(): Gather: 2: 189-2317 & 81-160
[0] MPI startup(): Gather: 1: 2318-35650 & 81-160
[0] MPI startup(): Gather: 3: 0-2147483647 & 81-160
[0] MPI startup(): Gather: 2: 0-0 & 161-320
[0] MPI startup(): Gather: 1: 1-386 & 161-320
[0] MPI startup(): Gather: 4: 387-512 & 161-320
[0] MPI startup(): Gather: 2: 513-1354 & 161-320
[0] MPI startup(): Gather: 1: 1355-65442 & 161-320
[0] MPI startup(): Gather: 3: 0-2147483647 & 161-320
[0] MPI startup(): Gather: 4: 0-0 & 321-640
[0] MPI startup(): Gather: 1: 1-112 & 321-640
[0] MPI startup(): Gather: 4: 113-128 & 321-640
[0] MPI startup(): Gather: 1: 129-32768 & 321-640
[0] MPI startup(): Gather: 3: 0-2147483647 & 321-640
[0] MPI startup(): Gather: 3: 0-0 & 641-2147483647
[0] MPI startup(): Gather: 1: 1-65446 & 641-2147483647
[0] MPI startup(): Gather: 3: 0-2147483647 & 641-2147483647
[0] MPI startup(): Gatherv: 1: 0-2147483647 & 0-320
[0] MPI startup(): Gatherv: 2: 0-2147483647 & 321-640
[0] MPI startup(): Gatherv: 3: 0-2147483647 & 641-2147483647
[0] MPI startup(): Reduce_scatter: 1: 0-21612 & 0-80
[0] MPI startup(): Reduce_scatter: 4: 21613-162210 & 0-80
[0] MPI startup(): Reduce_scatter: 5: 162211-2910901 & 0-80
[0] MPI startup(): Reduce_scatter: 4: 0-2147483647 & 0-80
[0] MPI startup(): Reduce_scatter: 3: 0-0 & 81-160
[0] MPI startup(): Reduce_scatter: 1: 1-11880 & 81-160
[0] MPI startup(): Reduce_scatter: 5: 11881-65536 & 81-160
[0] MPI startup(): Reduce_scatter: 4: 65537-134828 & 81-160
[0] MPI startup(): Reduce_scatter: 5: 134829-3796667 & 81-160
[0] MPI startup(): Reduce_scatter: 4: 0-2147483647 & 81-160
[0] MPI startup(): Reduce_scatter: 1: 0-21479 & 161-320
[0] MPI startup(): Reduce_scatter: 5: 21480-76004 & 161-320
[0] MPI startup(): Reduce_scatter: 4: 76005-137657 & 161-320
[0] MPI startup(): Reduce_scatter: 5: 0-2147483647 & 161-320
[0] MPI startup(): Reduce_scatter: 5: 0-0 & 321-640
[0] MPI startup(): Reduce_scatter: 1: 1-71576 & 321-640
[0] MPI startup(): Reduce_scatter: 4: 71577-160869 & 321-640
[0] MPI startup(): Reduce_scatter: 5: 0-2147483647 & 321-640
[0] MPI startup(): Reduce_scatter: 1: 0-0 & 641-2147483647
[0] MPI startup(): Reduce_scatter: 4: 1-21 & 641-2147483647
[0] MPI startup(): Reduce_scatter: 1: 22-103775 & 641-2147483647
[0] MPI startup(): Reduce_scatter: 4: 103776-267032 & 641-2147483647
[0] MPI startup(): Reduce_scatter: 5: 0-2147483647 & 641-2147483647
[0] MPI startup(): Reduce: 2: 0-0 & 0-80
[0] MPI startup(): Reduce: 8: 1-8 & 0-80
[0] MPI startup(): Reduce: 9: 9-16 & 0-80
[0] MPI startup(): Reduce: 10: 17-59 & 0-80
[0] MPI startup(): Reduce: 11: 60-13957 & 0-80
[0] MPI startup(): Reduce: 5: 13958-182129 & 0-80
[0] MPI startup(): Reduce: 3: 0-2147483647 & 0-80
[0] MPI startup(): Reduce: 9: 0-0 & 81-160
[0] MPI startup(): Reduce: 8: 1-35 & 81-160
[0] MPI startup(): Reduce: 11: 36-117 & 81-160
[0] MPI startup(): Reduce: 10: 118-512 & 81-160
[0] MPI startup(): Reduce: 11: 513-15855 & 81-160
[0] MPI startup(): Reduce: 5: 15856-183863 & 81-160
[0] MPI startup(): Reduce: 3: 0-2147483647 & 81-160
[0] MPI startup(): Reduce: 10: 0-0 & 161-320
[0] MPI startup(): Reduce: 11: 1-6 & 161-320
[0] MPI startup(): Reduce: 10: 7-8 & 161-320
[0] MPI startup(): Reduce: 11: 9-16 & 161-320
[0] MPI startup(): Reduce: 10: 17-32 & 161-320
[0] MPI startup(): Reduce: 11: 33-64 & 161-320
[0] MPI startup(): Reduce: 10: 65-1024 & 161-320
[0] MPI startup(): Reduce: 11: 1025-11929 & 161-320
[0] MPI startup(): Reduce: 5: 11930-180232 & 161-320
[0] MPI startup(): Reduce: 3: 0-2147483647 & 161-320
[0] MPI startup(): Reduce: 1: 0-0 & 321-640
[0] MPI startup(): Reduce: 10: 1-4096 & 321-640
[0] MPI startup(): Reduce: 11: 4097-14731 & 321-640
[0] MPI startup(): Reduce: 5: 14732-195853 & 321-640
[0] MPI startup(): Reduce: 3: 0-2147483647 & 321-640
[0] MPI startup(): Reduce: 3: 0-0 & 641-2147483647
[0] MPI startup(): Reduce: 10: 1-16 & 641-2147483647
[0] MPI startup(): Reduce: 11: 17-32 & 641-2147483647
[0] MPI startup(): Reduce: 10: 33-1024 & 641-2147483647
[0] MPI startup(): Reduce: 11: 1025-13624 & 641-2147483647
[0] MPI startup(): Reduce: 5: 13625-230842 & 641-2147483647
[0] MPI startup(): Reduce: 3: 0-2147483647 & 641-2147483647
[0] MPI startup(): Scan: 0: 0-2147483647 & 0-2147483647
[0] MPI startup(): Scatter: 2: 0-0 & 0-80
[0] MPI startup(): Scatter: 1: 1-44 & 0-80
[0] MPI startup(): Scatter: 2: 45-1901 & 0-80
[0] MPI startup(): Scatter: 1: 1902-2852 & 0-80
[0] MPI startup(): Scatter: 3: 2853-4096 & 0-80
[0] MPI startup(): Scatter: 1: 4097-16384 & 0-80
[0] MPI startup(): Scatter: 3: 0-2147483647 & 0-80
[0] MPI startup(): Scatter: 2: 0-1 & 81-160
[0] MPI startup(): Scatter: 1: 2-2 & 81-160
[0] MPI startup(): Scatter: 2: 3-8 & 81-160
[0] MPI startup(): Scatter: 1: 9-64 & 81-160
[0] MPI startup(): Scatter: 2: 65-448 & 81-160
[0] MPI startup(): Scatter: 1: 449-772 & 81-160
[0] MPI startup(): Scatter: 2: 773-1149 & 81-160
[0] MPI startup(): Scatter: 1: 1150-22387 & 81-160
[0] MPI startup(): Scatter: 3: 0-2147483647 & 81-160
[0] MPI startup(): Scatter: 2: 0-0 & 161-320
[0] MPI startup(): Scatter: 1: 1-27028 & 161-320
[0] MPI startup(): Scatter: 3: 0-2147483647 & 161-320
[0] MPI startup(): Scatter: 2: 0-0 & 321-640
[0] MPI startup(): Scatter: 1: 1-29137 & 321-640
[0] MPI startup(): Scatter: 3: 0-2147483647 & 321-640
[0] MPI startup(): Scatter: 1: 0-28737 & 641-2147483647
[0] MPI startup(): Scatter: 3: 0-2147483647 & 641-2147483647
[0] MPI startup(): Scatterv: 1: 0-2147483647 & 0-2147483647
[43] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[45] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[47] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[51] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[53] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[55] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[57] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[59] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[60] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[63] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[65] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[67] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[69] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[71] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[73] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[75] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[77] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[41] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[42] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[46] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[49] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[50] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[52] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[54] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[56] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[58] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[61] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[62] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[66] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[68] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[70] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[72] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[74] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[76] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[78] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[79] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[44] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
